String,"Source (plugin or theme)","Čeština (cs_CZ)"
"You do not have the UpdraftPlus %s add-on installed - get it from %s",updraftplus,"You do not have the UpdraftPlus %s add-on installed - get it from %s"
"You do not have the UpdraftPlus %s add-on installed - get it from %s",updraftplus,"You do not have the UpdraftPlus %s add-on installed - get it from %s"
"%s support is available as an add-on",updraftplus,"%s support is available as an add-on"
"follow this link to get it",updraftplus,"follow this link to get it"
"You will need to ask your web hosting company to upgrade.",updraftplus,"You will need to ask your web hosting company to upgrade."
"Your %s version: %s.",updraftplus,"Your %s version: %s."
"Test %s Settings",updraftplus,"Test %s Settings"
"Ensure you are logged into the correct account before continuing.",updraftplus,"Ensure you are logged into the correct account before continuing."
"<strong>After</strong> you have saved your settings (by clicking 'Save Changes' below), then come back here once and follow this link to complete authentication with %s.",updraftplus,"<strong>After</strong> you have saved your settings (by clicking 'Save Changes' below), then come back here once and follow this link to complete authentication with %s."
"Follow this link to authorize access to your %s account (you will not be able to backup to %s without it).",updraftplus,"Follow this link to authorize access to your %s account (you will not be able to backup to %s without it)."
"Follow this link to remove these settings for %s.",updraftplus,"Follow this link to remove these settings for %s."
"%s authentication:",updraftplus,"%s authentication:"
"If you are having problems authenticating with %s you can manually authorize here.",updraftplus,"If you are having problems authenticating with %s you can manually authorize here."
"To complete manual authentication, at the orange UpdraftPlus authentication screen select the ""Having problems authenticating?"" link, then copy and paste the code given here.",updraftplus,"To complete manual authentication, at the orange UpdraftPlus authentication screen select the ""Having problems authenticating?"" link, then copy and paste the code given here."
"%s authentication code:",updraftplus,"%s authentication code:"
"Complete manual authentication",updraftplus,"Complete manual authentication"
Processing,updraftplus,Processing
"Authorisation failed (check your credentials)",updraftplus,"Authorisation failed (check your credentials)"
Warning,updraftplus,Warning
"Your web server\'s PHP installation does not included a required module (%s). Please contact your web hosting provider\'s support.",updraftplus,"Your web server\'s PHP installation does not included a required module (%s). Please contact your web hosting provider\'s support."
"UpdraftPlus's %s module <strong>requires</strong> %s. Please do not file any support requests; there is no alternative.",updraftplus,"UpdraftPlus's %s module <strong>requires</strong> %s. Please do not file any support requests; there is no alternative."
"Get your API key <a href=""https://mycloud.rackspace.com/"" target=""_blank"">from your Rackspace Cloud console</a> (<a href=""http://www.rackspace.com/knowledge_center/article/rackspace-cloud-essentials-1-generating-your-api-key"" target=""_blank"">read instructions here</a>), then pick a container name to use for storage. This container will be created for you if it does not already exist.",updraftplus,"Get your API key <a href=""https://mycloud.rackspace.com/"" target=""_blank"">from your Rackspace Cloud console</a> (<a href=""http://www.rackspace.com/knowledge_center/article/rackspace-cloud-essentials-1-generating-your-api-key"" target=""_blank"">read instructions here</a>), then pick a container name to use for storage. This container will be created for you if it does not already exist."
"Also, you should read this important FAQ.",updraftplus,"Also, you should read this important FAQ."
"Accounts created at rackspacecloud.com are US accounts; accounts created at rackspace.co.uk are UK accounts.",updraftplus,"Accounts created at rackspacecloud.com are US accounts; accounts created at rackspace.co.uk are UK accounts."
"US or UK-based Rackspace Account",updraftplus,"US or UK-based Rackspace Account"
"Accounts created at rackspacecloud.com are US-accounts; accounts created at rackspace.co.uk are UK-based",updraftplus,"Accounts created at rackspacecloud.com are US-accounts; accounts created at rackspace.co.uk are UK-based"
"US (default)",updraftplus,"US (default)"
UK,updraftplus,UK
"Cloud Files Storage Region",updraftplus,"Cloud Files Storage Region"
"Cloud Files Username",updraftplus,"Cloud Files Username"
"To create a new Rackspace API sub-user and API key that has access only to this Rackspace container, use this add-on.",updraftplus,"To create a new Rackspace API sub-user and API key that has access only to this Rackspace container, use this add-on."
"Cloud Files API Key",updraftplus,"Cloud Files API Key"
"Cloud Files Container",updraftplus,"Cloud Files Container"
"Dallas (DFW) (default)",updraftplus,"Dallas (DFW) (default)"
"Sydney (SYD)",updraftplus,"Sydney (SYD)"
"Chicago (ORD)",updraftplus,"Chicago (ORD)"
"Northern Virginia (IAD)",updraftplus,"Northern Virginia (IAD)"
"Hong Kong (HKG)",updraftplus,"Hong Kong (HKG)"
"London (LON)",updraftplus,"London (LON)"
"Failure: No %s was given.",updraftplus,"Failure: No %s was given."
"API key",updraftplus,"API key"
"Failure: No %s was given.",updraftplus,"Failure: No %s was given."
Username,updraftplus,Username
"authentication failed",updraftplus,"authentication failed"
"authentication failed",updraftplus,"authentication failed"
"error - failed to create and access the container",updraftplus,"error - failed to create and access the container"
"Error: Failed to open local file",updraftplus,"Error: Failed to open local file"
"Error: Failed to upload",updraftplus,"Error: Failed to upload"
"Error: Failed to upload",updraftplus,"Error: Failed to upload"
"error - failed to re-assemble chunks",updraftplus,"error - failed to re-assemble chunks"
"error - failed to upload file",updraftplus,"error - failed to upload file"
"error - failed to upload file",updraftplus,"error - failed to upload file"
"No settings were found",updraftplus,"No settings were found"
"%s authentication failed",updraftplus,"%s authentication failed"
"authentication failed",updraftplus,"authentication failed"
"authentication failed",updraftplus,"authentication failed"
"authentication failed",updraftplus,"authentication failed"
"error - failed to create and access the container",updraftplus,"error - failed to create and access the container"
"error - failed to create and access the container",updraftplus,"error - failed to create and access the container"
"Error opening local file: Failed to download",updraftplus,"Error opening local file: Failed to download"
"Error downloading remote file: Failed to download",updraftplus,"Error downloading remote file: Failed to download"
"Error - no such file exists.",updraftplus,"Error - no such file exists."
"Error - failed to download the file",updraftplus,"Error - failed to download the file"
Warning,updraftplus,Warning
"Your web server\'s PHP installation does not included a required module (%s). Please contact your web hosting provider\'s support.",updraftplus,"Your web server\'s PHP installation does not included a required module (%s). Please contact your web hosting provider\'s support."
"UpdraftPlus's %s module <strong>requires</strong> %s. Please do not file any support requests; there is no alternative.",updraftplus,"UpdraftPlus's %s module <strong>requires</strong> %s. Please do not file any support requests; there is no alternative."
